# bridge_config.tsv — ω-bridge-12 (2026-04-26)
# Central per-bridge configuration table consumed by tool/bridge_helper.sh.
# Replaces scatter-gather env exports across 16 .hexa bridge files.
# Columns: bridge<TAB>ttl_s<TAB>min_interval_s<TAB>ua<TAB>accept
#   bridge          : short id matching bridge_helper.sh fetch <bridge> ...
#   ttl_s           : cache TTL seconds (3600 default for medium-velocity APIs;
#                     600 for fast-changing; 86400 for slow-changing/canonical)
#   min_interval_s  : polite minimum spacing between LIVE calls per bridge
#   ua              : User-Agent string (use '-' for none → curl default)
#   accept          : Accept header value (use '-' for none)
# Precedence (in helper): CLI arg > env var > config file > compiled default.
# Lines starting with '#' are comments. Empty lines ignored.
# Order below mirrors the per-bridge .hexa files in tool/.
arxiv	1800	1	nexus-arxiv-bridge/1.0 (mailto:noreply@local)	-
cmb	86400	1	nexus-cmb-planck-bridge/1.0 (+https://anima-research.local)	-
codata	3600	1	-	-
gaia	86400	1	-	-
gw	3600	1	-	-
horizons	600	5	-	-
icecube	3600	5	nexus-icecube-bridge/1.0 (+https://anima-research.local)	-
lhc	86400	1	nexus-lhc-opendata-bridge/1.0 (+https://anima-research.local)	-
nanograv	86400	1	nexus-nanograv-bridge/1.0 (+https://anima-research.local)	-
nist_atomic	86400	1	-	-
oeis	86400	1	-	-
openalex	1800	1	nexus-openalex-bridge/1.0 (mailto:noreply@local)	-
pubchem	3600	1	-	-
simbad	3600	1	-	-
uniprot	3600	1	nexus-uniprot-bridge/1.0 (+https://anima-research.local)	application/json
wikipedia	1800	1	nexus-wikipedia-bridge/1.0 (+https://anima-research.local)	application/json
